CCS PCM C Compiler, Version 5.017d, 1               10-Mar-14 23:52
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\Chris Foxley-Evans\Desktop\Embedded Systems Code\NPL Time Tracker\src\main_alt.lst

               ROM used:   1914 words (24%)
                           Largest free fragment is 2048
               RAM used:   92 (26%) at main() level
                           116 (33%) worst case
               Stack used: 7 locations (4 in main + 3 for interrupts)
               Stack size: 7
....................                     mins += 2; 
0275:  MOVLW  02
0276:  ADDWF  3A,F
....................                 break; 
0277:  GOTO   286
....................  
....................             case 51: 
....................                 if(a_bits[i]) 
0278:  MOVLW  A0
0279:  BSF    03.6
027A:  ADDWF  12,W
027B:  MOVWF  04
027C:  BCF    03.7
027D:  MOVF   00,F
027E:  BTFSS  03.2
027F:  GOTO   282
0280:  BCF    03.6
0281:  GOTO   285
0282:  BCF    03.6
....................                     mins += 1; 
0283:  MOVLW  01
0284:  ADDWF  3A,F
....................                 break; 
0285:  GOTO   286
....................         }     
0286:  BSF    03.6
0287:  INCF   12,F
0288:  BCF    03.6
0289:  GOTO   089
....................     } 
028A:  BCF    0A.3
028B:  BCF    0A.4
028C:  GOTO   378 (RETURN)
.................... } 
....................  
.................... /****************************************************************************** 
.................... * Function: timer_2_isr                                                       * 
.................... * Purpose: This is used to increment the tick count at regular intervals      * 
.................... * Accepts: nothing                                                            * 
.................... * Reuturns: nothing                                                           * 
.................... ******************************************************************************/ 
.................... #int_timer2 
.................... void timer_2_isr(void) { 
....................     //increase the ticks by one  
....................     ticks++; 
*
007E:  INCF   2C,F
007F:  BTFSC  03.2
0080:  INCF   2D,F
.................... } 
....................  
.................... /****************************************************************************** 
.................... * Function: port_b_isr                                                        * 
.................... * Purpose: This is used process the change in the carrier signal              * 
.................... * Accepts: nothing                                                            * 
.................... * Reuturns: nothing                                                           * 
.................... ******************************************************************************/ 
0081:  BCF    0C.1
0082:  BCF    0A.3
0083:  BCF    0A.4
0084:  GOTO   031
.................... #int_rb 
.................... void port_b_isr(void) { 
*
02B4:  BSF    03.5
02B5:  CLRF   6F
02B6:  CLRF   6E
02B7:  BCF    03.5
02B8:  BSF    03.6
02B9:  CLRF   11
02BA:  CLRF   10
....................     //local vars to hold the length of time the signal has been off 
....................     //and the length of time the previous signal was on 
....................     unsigned long signal_off_length = 0; 
....................     unsigned long prev_signal_on_length = 0; 
....................  
....................     //set the led to reflect the new state of the carrier 
....................     output_bit(ORANGE_LED, input(CARRIER_SENSE)); 
02BB:  BSF    03.5
02BC:  BCF    03.6
02BD:  BSF    06.4
02BE:  BCF    03.5
02BF:  BTFSC  06.4
02C0:  GOTO   2C3
02C1:  BCF    09.0
02C2:  GOTO   2C4
02C3:  BSF    09.0
02C4:  BSF    03.5
02C5:  BCF    09.0
....................  
....................     //the carrier has gone off - this means that we need to start timing 
....................     //so that when it comes back on we can calculate the amount of time that it was off 
....................     //and thus the bit pattern it represents 
....................     if(input(CARRIER_SENSE) == CARRIER_SENSE_OFF) { 
02C6:  BSF    06.4
02C7:  BCF    03.5
02C8:  BTFSC  06.4
02C9:  GOTO   2CF
....................         //set the new current off start 
....................         signal_off_start = ticks; 
02CA:  MOVF   2D,W
02CB:  MOVWF  2F
02CC:  MOVF   2C,W
02CD:  MOVWF  2E
....................         //return from isr no more work to do 
....................         return; 
02CE:  GOTO   378
....................     } 
....................      
....................     /*reaching here means that the carrier has come back on so we need to process this*/ 
....................  
....................     //set the previous on start and the new current on start 
....................     prev_signal_on_start = signal_on_start; 
02CF:  MOVF   31,W
02D0:  MOVWF  33
02D1:  MOVF   30,W
02D2:  MOVWF  32
....................     signal_on_start = ticks; 
02D3:  MOVF   2D,W
02D4:  MOVWF  31
02D5:  MOVF   2C,W
02D6:  MOVWF  30
....................  
....................     //determine the amount off time that the signal was off by taking the on time away 
....................     //from the off time  
....................     signal_off_length = signal_on_start - signal_off_start; 
02D7:  MOVF   2E,W
02D8:  SUBWF  30,W
02D9:  BSF    03.5
02DA:  MOVWF  6E
02DB:  BCF    03.5
02DC:  MOVF   31,W
02DD:  BSF    03.5
02DE:  MOVWF  6F
02DF:  BCF    03.5
02E0:  MOVF   2F,W
02E1:  BTFSS  03.0
02E2:  INCFSZ 2F,W
02E3:  GOTO   2E5
02E4:  GOTO   2E8
02E5:  BSF    03.5
02E6:  SUBWF  6F,F
02E7:  BCF    03.5
....................  
....................     //determine how long the previous signal was on for by taking the previous on time away 
....................     //from the current start time 
....................     prev_signal_on_length =  signal_off_start - prev_signal_on_start; 
02E8:  MOVF   32,W
02E9:  SUBWF  2E,W
02EA:  BSF    03.6
02EB:  MOVWF  10
02EC:  BCF    03.6
02ED:  MOVF   2F,W
02EE:  BSF    03.6
02EF:  MOVWF  11
02F0:  BCF    03.6
02F1:  MOVF   33,W
02F2:  BTFSS  03.0
02F3:  INCFSZ 33,W
02F4:  GOTO   2F6
02F5:  GOTO   2F9
02F6:  BSF    03.6
02F7:  SUBWF  11,F
02F8:  BCF    03.6
....................  
....................     //if the signal was off for between 70ms and 130ms and was previously on for at least 
....................     //150ms then we have found 00 
....................     if(signal_off_length >= 7 && signal_off_length <= 13 &&prev_signal_on_length > 15) { 
02F9:  BSF    03.5
02FA:  MOVF   6F,F
02FB:  BTFSC  03.2
02FC:  GOTO   2FF
02FD:  BCF    03.5
02FE:  GOTO   308
02FF:  BCF    03.5
0300:  BSF    03.5
0301:  MOVF   6E,W
0302:  SUBLW  06
0303:  BTFSS  03.0
0304:  GOTO   307
0305:  BCF    03.5
0306:  GOTO   32C
0307:  BCF    03.5
0308:  BSF    03.5
0309:  MOVF   6F,F
030A:  BTFSC  03.2
030B:  GOTO   30E
030C:  BCF    03.5
030D:  GOTO   32C
030E:  BCF    03.5
030F:  BSF    03.5
0310:  MOVF   6E,W
0311:  SUBLW  0D
0312:  BTFSC  03.0
0313:  GOTO   316
0314:  BCF    03.5
0315:  GOTO   32C
0316:  BCF    03.5
0317:  BSF    03.6
0318:  MOVF   11,F
0319:  BTFSC  03.2
031A:  GOTO   31D
031B:  BCF    03.6
031C:  GOTO   326
031D:  BCF    03.6
031E:  BSF    03.6
031F:  MOVF   10,W
0320:  SUBLW  0F
0321:  BTFSS  03.0
0322:  GOTO   325
0323:  BCF    03.6
0324:  GOTO   32C
0325:  BCF    03.6
....................         a_bits[seconds_passed] = 0; 
0326:  MOVLW  A0
0327:  ADDWF  34,W
0328:  MOVWF  04
0329:  BCF    03.7
032A:  CLRF   00
....................         seconds_passed++; 
032B:  INCF   34,F
....................     } 
....................  
....................     //if the signal was off for between 170ms and 230ms and was previously on for at least 
....................     //150ms then we have found 10 
....................     if(signal_off_length >= 17 && signal_off_length <= 23 &&prev_signal_on_length > 15) { 
032C:  BSF    03.5
032D:  MOVF   6F,F
032E:  BTFSC  03.2
032F:  GOTO   332
0330:  BCF    03.5
0331:  GOTO   33B
0332:  BCF    03.5
0333:  BSF    03.5
0334:  MOVF   6E,W
0335:  SUBLW  10
0336:  BTFSS  03.0
0337:  GOTO   33A
0338:  BCF    03.5
0339:  GOTO   360
033A:  BCF    03.5
033B:  BSF    03.5
033C:  MOVF   6F,F
033D:  BTFSC  03.2
033E:  GOTO   341
033F:  BCF    03.5
0340:  GOTO   360
0341:  BCF    03.5
0342:  BSF    03.5
0343:  MOVF   6E,W
0344:  SUBLW  17
0345:  BTFSC  03.0
0346:  GOTO   349
0347:  BCF    03.5
0348:  GOTO   360
0349:  BCF    03.5
034A:  BSF    03.6
034B:  MOVF   11,F
034C:  BTFSC  03.2
034D:  GOTO   350
034E:  BCF    03.6
034F:  GOTO   359
0350:  BCF    03.6
0351:  BSF    03.6
0352:  MOVF   10,W
0353:  SUBLW  0F
0354:  BTFSS  03.0
0355:  GOTO   358
0356:  BCF    03.6
0357:  GOTO   360
0358:  BCF    03.6
....................         a_bits[seconds_passed] = 1; 
0359:  MOVLW  A0
035A:  ADDWF  34,W
035B:  MOVWF  04
035C:  BCF    03.7
035D:  MOVLW  01
035E:  MOVWF  00
....................         seconds_passed++; 
035F:  INCF   34,F
....................     } 
....................  
....................     //more code needs to be here to detect the b bit 
....................  
....................     //if the signal was off more than 470ms then we have found the min marker 
....................     //reset all of the data and process what we have stored 
....................     if(signal_off_length >= 47) { 
0360:  BSF    03.5
0361:  MOVF   6F,F
0362:  BTFSC  03.2
0363:  GOTO   366
0364:  BCF    03.5
0365:  GOTO   36F
0366:  BCF    03.5
0367:  BSF    03.5
0368:  MOVF   6E,W
0369:  SUBLW  2E
036A:  BTFSS  03.0
036B:  GOTO   36E
036C:  BCF    03.5
036D:  GOTO   378
036E:  BCF    03.5
....................         seconds_passed = 1; 
036F:  MOVLW  01
0370:  MOVWF  34
....................         year = 0; 
0371:  CLRF   35
....................         month = 0; 
0372:  CLRF   36
....................         day = 0; 
0373:  CLRF   37
....................         week_day = 0; 
0374:  CLRF   38
....................         hour = 0; 
0375:  CLRF   39
....................         mins = 0; 
0376:  CLRF   3A
....................         process_bits();      
0377:  GOTO   085
....................     } 
0378:  BCF    0B.0
0379:  BCF    0A.3
037A:  BCF    0A.4
037B:  GOTO   031
.................... } 
....................  
.................... /****************************************************************************** 
.................... * Function: main                                                              * 
.................... * Purpose: This is the entry point for program execution                      * 
.................... * Accepts: nothing                                                            * 
.................... * Reuturns: nothing                                                           * 
.................... ******************************************************************************/ 
.................... void main(void) { 
*
0657:  MOVF   03,W
0658:  ANDLW  1F
0659:  MOVWF  03
065A:  MOVLW  30
065B:  BSF    03.5
065C:  MOVWF  10
065D:  MOVF   10,W
065E:  MOVLW  FF
065F:  BCF    03.5
0660:  MOVWF  2B
0661:  CLRF   2D
0662:  CLRF   2C
0663:  CLRF   2F
0664:  CLRF   2E
0665:  CLRF   31
0666:  CLRF   30
0667:  CLRF   33
0668:  CLRF   32
0669:  CLRF   34
066A:  CLRF   35
066B:  CLRF   36
066C:  CLRF   37
066D:  CLRF   38
066E:  CLRF   39
066F:  CLRF   3A
0670:  BSF    03.5
0671:  BCF    1F.0
0672:  BCF    1F.1
0673:  MOVLW  00
0674:  BSF    03.6
0675:  MOVWF  05
0676:  MOVLW  00
0677:  MOVWF  09
0678:  MOVLW  00
0679:  MOVWF  06
067A:  MOVLW  00
067B:  MOVWF  08
067C:  CLRF   08
067D:  BCF    03.5
067E:  BCF    03.6
....................     //Call routine to be sure that any final config has been done before  
....................     //we start the main program code 
....................     setup_hardware(); 
067F:  GOTO   40E
....................  
....................     //not needed in production - ICD interfers with the signal, this  
....................     //gives time to unplug 
....................     delay_ms(5000); 
0680:  MOVLW  14
0681:  BSF    03.5
0682:  MOVWF  5B
0683:  BCF    03.5
0684:  MOVLW  FA
0685:  BSF    03.5
0686:  MOVWF  66
0687:  BCF    03.5
0688:  CALL   37C
0689:  BSF    03.5
068A:  DECFSZ 5B,F
068B:  GOTO   68E
068C:  GOTO   690
068D:  BCF    03.5
068E:  BCF    03.5
068F:  GOTO   684
....................  
....................     //enable the interupts on timer 2 and on pin4 of port b 
....................     enable_interrupts(int_timer2); 
0690:  BSF    0C.1
....................     enable_interrupts(int_rb4); 
0691:  BCF    03.5
0692:  BSF    0B.3
0693:  BSF    03.5
0694:  BSF    16.4
0695:  BCF    03.5
....................  
....................     //update the display every 750ms 
....................     while(1) { 
....................         lcd_display_time(day, month, year, week_day, hour, mins, seconds_passed); 
0696:  MOVF   37,W
0697:  BSF    03.5
0698:  MOVWF  5B
0699:  BCF    03.5
069A:  MOVF   36,W
069B:  BSF    03.5
069C:  MOVWF  5C
069D:  BCF    03.5
069E:  MOVF   35,W
069F:  BSF    03.5
06A0:  MOVWF  5D
06A1:  BCF    03.5
06A2:  MOVF   38,W
06A3:  BSF    03.5
06A4:  MOVWF  5E
06A5:  BCF    03.5
06A6:  MOVF   39,W
06A7:  BSF    03.5
06A8:  MOVWF  5F
06A9:  BCF    03.5
06AA:  MOVF   3A,W
06AB:  BSF    03.5
06AC:  MOVWF  60
06AD:  BCF    03.5
06AE:  MOVF   34,W
06AF:  BSF    03.5
06B0:  MOVWF  61
06B1:  BCF    03.5
....................         delay_ms(750); 
*
0767:  MOVLW  03
0768:  BSF    03.5
0769:  MOVWF  5B
076A:  BCF    03.5
076B:  MOVLW  FA
076C:  BSF    03.5
076D:  MOVWF  66
076E:  BCF    03.5
076F:  CALL   37C
0770:  BSF    03.5
0771:  DECFSZ 5B,F
0772:  GOTO   775
0773:  GOTO   777
0774:  BCF    03.5
0775:  BCF    03.5
0776:  GOTO   76B
0777:  BCF    03.5
0778:  GOTO   696
....................     }    
.................... } 
0779:  GOTO   779

Configuration Fuses:
   Word  1: 1DF5   INTRC NOWDT NOPUT MCLR NOPROTECT NOBROWNOUT BORV19 PLLEN DEBUG
   Word  2: 3FFF   NOVCAP

   Some fuses have been forced to be compatible with the ICD debugger.
